0.29019,0.7415,0.36711,0.58223,0.35791,0.23261
0.31752,0.44787,0.23961,0.24452,0.33351,0.15639
0.65369,0.70964,0.34614,0.61476,0.85781,0.3498
0.95694,0.94433,0.24962,0.96441,1.0579,0.52818
0.93573,0.17412,0.38706,0.43371,0.94924,0.38915
0.45789,0.2446,0.42104,0.086189,0.61111,0.15891
0.24048,0.64093,0.64008,0.53662,0.36372,0.2063
0.7639,0.80861,0.78755,0.69503,1.2475,0.40293
0.75933,0.85337,0.26999,0.81518,0.96835,0.43159
0.74065,0.39812,0.84398,0.47309,1.1143,0.34047
0.74369,0.11549,0.74047,0.23285,0.96418,0.28132
0.10592,0.080281,0.8261,0.07974,0.28044,0.051711
0.68156,0.36047,0.18219,0.4763,0.56087,0.32354
0.46326,0.82891,0.065436,0.75207,0.61773,0.327
0.21216,0.21461,0.61035,0.12401,0.44194,0.094651
0.098519,0.79104,0.70155,0.4298,0.49296,0.13701
0.82357,0.65469,0.11162,0.60918,0.90568,0.39937
0.17501,0.026146,0.095824,0.16353,0.34363,0.093386
0.16357,0.78578,0.59783,0.6095,0.44852,0.20145
0.66599,0.92256,0.81223,0.83324,1.0598,0.40811
0.89439,0.49231,0.81458,0.51412,1.2188,0.39685
0.51656,0.83401,0.089437,0.6197,0.59728,0.30989
0.7027,0.13135,0.73128,0.4727,0.98881,0.32899
0.15359,0.75978,0.90386,0.54453,0.7515,0.18221
0.95346,0.92574,0.45223,0.86454,1.3107,0.50217
0.54088,0.83271,0.070688,0.67409,0.70639,0.33079
0.67973,0.2594,0.24128,0.3533,0.5804,0.29224
0.036563,0.21302,0.73187,0.12204,0.19622,0.04148
0.8092,0.52231,0.040492,0.45305,0.90473,0.35602
0.74862,0.39736,0.42452,0.50665,0.84463,0.35125
0.12019,0.47911,0.54022,0.49982,0.42107,0.16101
0.52505,0.9939,0.95383,0.8256,1.1526,0.36391
0.32583,0.60448,0.20891,0.41809,0.273,0.20227
0.54645,0.94491,0.11633,0.78479,0.79373,0.36013
0.39888,0.49044,0.64622,0.53525,0.68089,0.25348
0.41509,0.43795,0.10841,0.57989,0.63322,0.2695
0.18074,0.77266,0.9835,0.43007,0.69558,0.16174
0.25539,0.74407,0.24834,0.58121,0.41709,0.22192
0.020536,0.4429,0.60636,0.26298,0.049295,0.071906
0.92368,0.053,0.8167,0.32142,1.145,0.35746
0.6537,0.087822,0.83005,0.24004,0.78148,0.25612
0.93261,0.79799,0.48904,0.71692,1.1408,0.45901
0.16351,0.65558,0.76073,0.30596,0.40301,0.12554
0.9211,0.032336,0.91511,0.13084,1.1275,0.30904
0.79466,0.55707,0.90097,0.51683,1.181,0.3676
0.57739,0.7198,0.21424,0.60644,0.61531,0.32483
0.44004,0.11041,0.54706,0.30266,0.68896,0.20768
0.25761,0.21665,0.78471,0.15227,0.73605,0.11535
0.75195,0.81102,0.19444,0.77668,0.91389,0.41975
0.22867,0.13866,0.74689,0.24204,0.48388,0.12911
0.064187,0.8819,0.47556,0.6389,0.11436,0.17898
0.76733,0.92356,0.58326,0.82833,1.2237,0.43728
0.6712,0.012756,0.26055,0.11542,0.63601,0.23022
0.71521,0.37716,0.084822,0.5194,0.78563,0.34441
0.64206,0.16781,0.29813,0.43749,0.66312,0.30199
0.41905,0.54022,0.91713,0.51967,0.84822,0.25563
0.39076,0.10166,0.47052,0.19755,0.47274,0.16662
0.81614,0.039268,0.26947,0.25427,0.85856,0.30841
0.31743,0.93323,0.76297,0.81736,0.61806,0.29957
0.81454,0.97159,0.77217,0.83123,1.2551,0.45217
0.78907,0.36093,0.0213,0.39148,0.66647,0.33459
0.85226,0.64421,0.87999,0.70431,1.2342,0.43176
0.50564,0.067947,0.79817,0.14197,0.77965,0.18718
0.63566,0.20791,0.32417,0.38948,0.6585,0.28807
0.95089,0.039604,0.66904,0.11827,1.1628,0.31484
0.44396,0.46936,0.29629,0.56279,0.61164,0.27389
0.060019,0.1501,0.92995,0.044009,0.25105,0.029008
0.86675,0.99131,0.28196,0.91463,0.94955,0.48868
